product_name,brand_id,product_link,current_price,original_price,percent_discount
Smart Tivi di động LG Stanby Me 27inch,3,https://cellphones.com.vn/smart-tivi-lg-standby-me-27-inch-27art10akpl.html,17.790.000₫,22.990.000₫,Giảm 23%
Smart Tivi LG UHD 4K 55 inch 55UQ7050,3,https://cellphones.com.vn/smart-tivi-lg-uhd-55uq7050-4k-55-inch.html,8.490.000₫,13.900.000₫,Giảm 39%
Smart Tivi LG UHD 4K 50 inch 50UQ7050,3,https://cellphones.com.vn/smart-tivi-lg-uhd-50uq7050-4k-50-inch.html,7.990.000₫,11.900.000₫,Giảm 33%
Smart Tivi LG UHD 4K 43 inch 43UQ7050,3,https://cellphones.com.vn/smart-tivi-lg-uhd-43uq7050-4k-43-inch.html,7.190.000₫,10.900.000₫,Giảm 34%
Smart Tivi NanoCell LG 4K 55 inch 55NANO76SQA,3,https://cellphones.com.vn/smart-tivi-nanocell-lg-4k-55-inch-55nano76sqa.html,11.390.000₫,22.900.000₫,Giảm 50%
Smart Tivi LG 4K 43 inch 43UQ7550PSF,3,https://cellphones.com.vn/smart-tivi-lg-43uq7550psf-4k-43-inch.html,6.990.000₫,12.900.000₫,Giảm 46%
Smart Tivi LG 4K 65 inch 65UR7550PSC,3,https://cellphones.com.vn/smart-tivi-lg-65ur7550psc-4k-65-inch.html,11.490.000₫,16.900.000₫,Giảm 32%
Smart Tivi LG 4K 65 inch 65UQ7550PSF,3,https://cellphones.com.vn/smart-tivi-lg-65uq7550psf-4k-65-inch.html,11.390.000₫,22.400.000₫,Giảm 49%
Smart Tivi NanoCell LG 4K 65 inch 65NANO76SQA,3,https://cellphones.com.vn/smart-tivi-nanocell-lg-4k-65-inch-65nano76sqa.html,14.490.000₫,29.900.000₫,Giảm 52%
Thiết bị giải trí xách tay LG StanbyME Go 27 inch,3,https://cellphones.com.vn/tivi-lg-stanbyme-go-27-inch.html,19.290.000₫,22.900.000₫,Giảm 16%
Smart Tivi NanoCell LG 4K 43 inch 43NANO76SQA,3,https://cellphones.com.vn/smart-tivi-nanocell-lg-4k-43-inch-43nano76sqa.html,8.490.000₫,15.900.000₫,Giảm 47%
Smart Tivi LG 4K 75 inch 75UR7550PSC,3,https://cellphones.com.vn/smart-tivi-lg-75ur7550psc-4k-75-inch.html,Giá Liên Hệ,0,giảm 0%
Smart Tivi QNED LG 4K 50 inch 50QNED80SQA,3,https://cellphones.com.vn/smart-tivi-lg-qned-4k-50-inch-50qned80sqa.html,Giá Liên Hệ,0,giảm 0%
Smart Tivi LG 4K 65 inch 65UQ8000PSC,3,https://cellphones.com.vn/smart-tivi-lg-65uq8000psc-4k-65-inch.html,12.690.000₫,25.400.000₫,Giảm 50%
